ID,recipient_name,recipient_location_name,address_line1,address_line2,city,status,org_size,open_from,open_to,days_of_week,food_accepted
436,Strange Roots,Gibsonia Brewing Location,4399 Gibsonia Rd,,Gibsonia,Exclude,,,,,
112,Driftwood Oven,,6901 Lynn Way,,Pittsburgh,exclude,,,,,
115,East End Co-operative Ministries,,6140 Station St,,Pittsburgh,exclude,,,,,"produce, meat, dairy; bread"
123,FAME Academy,East Liberty,"6031 Broad Street, Suite 200",,Pittsburgh,exclude,,,,,prepared food (food service); ready to eat
129,Fisher of Boys,Chippewa,114 Fisher Dr,,Darlington,exclude,,,,,"produce, non-perishables;  bread, other, non-food"
148,HACP,Liverpool St,1205 Liverpool St,,Pittsburgh,exclude,,,,,
156,HACP office,,1205 Liverpool Street,,Pittsburgh,exclude,50,9:00:00,5:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
162,Hope Haven Sanctuary,,2506 Wexford Bayne Rd,,Sewickley,exclude,,,,,
167,Intersection,McKeesport,115 SEVENTH AVENUE,,McKeesport,exclude,,,,,
171,Jewish Relief Agency,,1343 Old Freeport Road,,Pittsburgh,exclude,,,,,
174,Kelly Strayhorn Theater,East Liberty,5941 Penn Ave,,Pittsburgh,exclude,,,,,"produce, meat, dairy; non-perishables"
179,Levy Restaurant,Convention Center,1000 Fort Duquesne Blvd.,,Pittsburgh,exclude,,,,,
183,Life's Work,,1323 Forbes Avenue,,Pittsburgh,exclude,85,,,,
184,Light Of Life Ministries,,10 E North Ave,,Pittsburgh,exclude,325,,,,"produce, meat, dairy; non-perishables; ready to eat; bread"
2,412 Food Rescue,East Liberty Office,6022 Broad Street,,Pittsburgh,exclude,,0:00:00,23:59:59,1234567,
210,Millie's,Millie's Facility,6901 Lynn Way,,Pittsburgh,exclude,,,,,
215,NCJW,Squirrel Hill,1620 Murray Ave,,Pittsburgh,exclude,,,,,bread
225,Oliver School,,2323 Brighton Road,,Pittsburgh,exclude,,,,,
230,Penn's Corner,Lawrenceville,150 54th Street,,Pittsburgh,exclude,,,,,
238,Pittsburgh Zoo,Gate I,7100 Lake Drive,Gate i,Pittsburgh,exclude,,,,,
241,Pork and Beans,Downtown,136 6th street,,Pittsburgh,exclude,,,,,
254,Repair the World,,6022 Broad St,,Pittsburgh,exclude,,,,,
257,Rodef Shalom,,4905 Fifth Ave,,Pittsburgh,exclude,,,,,
3,412 Food Rescue,Penns Corner,150 54th St,,Pittsburgh,exclude,,9:00:00,17:00:00,12345,
313,Union Project,,801 N Negley Ave,,Pittsburgh,exclude,,,,,
352,wheels,Mckeesport,4313 Walnut Street,Suite 370,McKeesport,exclude,,,,,
391,Veltre's Community Event,,324 Coxcomb Hill,,Plum,exclude,,,,,
393,Urban Pathways,Downtown,914 Penn Ave # 300,,Pittsburgh,exclude,,,,,
395,SOMA,,1401 6th Ave,,Beaver Falls,exclude,,,,,
398,East End Brewing Company,,147 Julius St,,Pittsburgh,exclude,,,,,
399,Children's Hospital of PIttsburgh of UPMC,,4401 Penn Ave,,Pittsburgh,exclude,,,,,
400,Serenity Hill Farms,,330 Mill Dam Road,,Cheswick,exclude,,,,,"produce, meat, dairy; non-perishables; ready to eat; bread"
418,Jackie page catering,,3535 Foster Road,,white oak,exclude,,,,,
419,NonProfit Test,Rachel Firestone,6022 Broad Street,,Pittsburgh,exclude,,,,,
61,Animal Rescue League,Shelter & Clinic,6926 Hamilton Ave,,Pittsburgh,exclude,,,,,
61,Animal Rescue League,Shelter & Clinic,6926 Hamilton Ave,,Pittsburgh,exclude,,,,,
62,Animal Rescue League,Wildlife Center,6000 Verona Rd,,Verona,exclude,,,,,
63,Assemble,,4824 Penn Avenue,,Pittsburgh,exclude,,,,,
66,BRiTE Program,,201 North Craig Street,,Pittsburgh,exclude,,,,,
81,Brashear Kids,DO NOT USE THIS ACCOUNT Allentown,827 Warrington Avenue,,Pittsburgh,exclude,60,9:00:00,16:30:00,135,
81,Brashear Kids,DO NOT USE THIS ACCOUNT Allentown,827 Warrington Avenue,,Pittsburgh,exclude,60,9:00:00,13:00:00,24,
103,Coraopolis Youth Creations,Coraopolis,1027 State Ave,Third Fl,Coraopolis,Inactive,20,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread, other, non-food"
104,Coroapolis Foundation,Coraopolis,1000 Fifth Avenue,,Coroapolis,Inactive,60,9:00:00,17:00:00,12345,"produce, meat, dairy; bread"
111,Dreamspace-DO NOT DONATE,Regent Square,813 S. Braddock Ave,,Pittsburgh,Inactive,,,,,
165,InActive Community Kitchen Pittsburgh,,1323 Forbes Avenue,,Pittsburgh,Inactive,,,,,
166,Inactive - Bethlehem Haven,Watson st.,905 Watson St,,Pittsburgh,Inactive,,,,,
185,Lighthouse Foundation,,1302 E. Cruikshank Road,,Butler,Inactive,200,8:00:00,13:00:00,123,"produce, meat, dairy; non-perishables; bread"
191,Ma's Pantry,North Versailles,715 Lincoln Highway,,North Versailles,Inactive,25,,,,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
194,McKee Place (Community Human Services),,233 Mckee Place,,Pittsburgh,Inactive,,,,,
195,Mckeesport School District,,1510 Versailles Ave,,Pittsburgh,Inactive,,,,,
206,Meals on Wheels,West View,100 Bellevue Ave,,West View,Inactive,,,,,"produce, meat, dairy"
260,SAY,,210 Grant St.,,Pittsburgh,Inactive,,,,,
295,St. Maria Goretti,,5323 penn ave,,Pittsburgh,Inactive,,,,,
303,Swissvale Community Garden,Swissvale,7101 Denniston Ave,,Swissvale,inactive,,,,,
304,Tech Feeding Kids,Nova Place,100 S. Commons Street,,Pittsburgh,Inactive,,,,,
307,Three Rivers Youth,Brighton Heights,2051 Termon Ave,,Pittsburgh,Inactive,30,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
311,Two Stops in McKeesport,text/call [phone] for info,131 Walnut Street,,McKeesport,Inactive,,,,,
314,United Way Of Allegheny County (fit United),,1250 Penn Ave,,Pittsburgh,Inactive,50,8:30:00,16:30:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
320,Veteran's Leadership Program,South Side,2417 East Carson St,,pittsburgh,Inactive,100,8:30:00,16:30:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
367,Test Nonprofit,,537 Gettysburg St,,Pittsburgh,Inactive,,,,,
370,Forbes Family Medicine,Monroeville,2550 Mosside Blvd,Suite 500,Monroeville,inactive,,,,,
388,Michael's Place,,501 North Negley Ave,,Pittsburgh,Inactive,,,,,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
396,Test NPP,Test NPP-Larimer,1 Broad Street,,Pitts,Inactive,,,,,
422,East Liberty Presbyterian Church,East Liberty Presbyterian Church,"116 S Highland Ave,",,Pittsburgh,Inactive,,,,,"produce, meat, dairy; prepared food (food service); bread"
57,Allegheny Center Alliance Church,(Carmen's Contact),250 E Ohio St,,Pittsburgh,Inactive,,,,,
57,Allegheny Center Alliance Church,(Carmen's Contact),250 E Ohio St,,Pittsburgh,Inactive,,,,,
57,Allegheny Center Alliance Church,(Carmen's Contact),250 E Ohio St,,Pittsburgh,Inactive,,,,,
91,Canon House-Inactive Do Not Use,,121 N. Central Avenue,,Pittsburgh,Inactive,,,,,
99,Community Human Services,McKee Place,233 McKee Place,,Pittsburgh,Inactive,,,,,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
107,Crossroads Church,,2310 Haymaker Rd,,Monroeville,incomplete,,,,,"produce, meat, dairy; non-perishables; ready to eat"
192,Manchester Farm,Manchester Elementary,1416 Manhattan St,,Pittsburgh,incomplete,50,9:00:00,17:00:00,12345,
338,Whitehall Church of Christ,,"215 Streets Run Rd,",,Pittsburgh,incomplete,,,,,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
364,Islamic Center of Pittsburgh Food Pantry,Oakland,4100 Bigelow Blvd.,,Pittsburgh,incomplete,200,10:00:00,16:00:00,,"produce, meat, dairy; non-perishables; ready to eat; bread"
140,HACP,Bedford Dwellings,2305 Bedford Ave,,Pittsburgh,invalid hour,1200,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
161,Homewood Concerned Citizens Council,Homewood Concerned Citizens Council,7045 Hamilton Ave,,Pittsburgh,invalid hour,50,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); bread"
163,Hope for Tomorrow,Kathy Drive,3313 Kathy Drive,,Pittsburgh,invalid hour,20,8:00:00,18:00:00,12345,"produce, dairy; non-perishables; prepared food (food service); ready to eat; bread"
170,Jeron X Grayson Community Center,Hill District,1852 Enoch Street,,Pittsburgh,invalid hour,25,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; bread"
203,Meals on Wheels,St. Stephens Church - Fishes and Loaves Cooperative Ministries,5115 2nd Ave,,Pittsburgh,invalid hour,50,7:00:00,14:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
216,Neighborhood Academy,Garfield,709 North Aiken Avenue,,Pittsburgh,invalid hour,140,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat, other, non-food"
288,Squirrel Hill Food Pantry,Squirrel Hill,828 Hazelwood Ave,,Pittsburgh,invalid hour,200,13:00:00,15:00:00,24,"produce, meat, dairy; non-perishables; bread"
340,Wilkinsburg Free Store,Wilkinsburg,619 Penn Avenue,,Pittsburgh,invalid hour,200,9:00:00,18:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
344,Wood Street Commons,,301 Third Avenue,,Pittsburgh,invalid hour,100,7:00:00,14:00:00,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
345,Word And Worship Church Food Pantry,North Braddock,1200 Wolfe Ave,,North Braddock,invalid hour,120,8:00:00,17:00:00,123456,"produce, meat, dairy; non-perishables; bread"
346,YMCA,Allegheny,600 W North Ave,,Pittsburgh,invalid hour,100,10:00:00,16:00:00,7,"produce, meat, dairy; non-perishables; bread"
348,YMCA,Centre Ave,2621 Centre Avenue,,Pittsburgh,invalid hour,100,9:00:00,14:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
349,YMCA,Homewood,7140 Bennett St,,Pittsburgh,invalid hour,320,9:00:00,13:00:00,1234,"produce, meat, dairy; non-perishables; bread"
351,Zion Lutheran Church,Penn Hills,11609 Frankstown Road,,Pittsburgh,invalid hour,100,9:00:00,13:00:00,6,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
431,Oasis Project,,717 North Homewood Avenue,,Pittsburgh,invalid hour,35,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread"
96,Center For Hope,Ambridge,740 Park Road,,Ambridge,invalid hour,100,11:00:00,15:00:00,12345,"produce, meat, dairy; bread, "
82,Brookline Teen Outreach,Brookline,520 Brookline Blvd,,Pittsburgh,,40,10:00:00,18:00:00,6,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
82,Brookline Teen Outreach,Brookline,520 Brookline Blvd,,Pittsburgh,,40,14:00:00,21:00:00,345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
432,Wesley Center A.M.E. Zion Church,,2701 Centre Ave,,Pittsburgh,,50,10:00:00,14:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
433,Mt. Washington Recreation Center,Mt Washington,321 Merrimac Street,,Pittsburgh,,50,9:00:00,20:00:00,12345,"produce, dairy; non-perishables; ready to eat; bread, other, non-food"
434,Family Resouces,Bedford Dwellings: The Beverly Jewel Wall Lovelace Out of School Time Program,,,Pittsburgh,,50,9:00,17:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
435,Life Span,Clairton,734 Miller Ave.,,Pittsburgh,,100,8:30:00,16:30:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
437,Meals on Wheels,McKnight,517 Sangree Road,,Pittsburgh,,40,7:00:00,12:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
595,Christopher's Kitchen,,4401 Penn Ave,,Pittsburgh ,,30,0:00:00,23:59:59,1234567,"non-perishables; ready to eat; bread, other, non-food"
596,Saint Juan Diego Conference,Sharpsburg,Penn Ave and Garnier Street,,Sharpsburg,,100,8:30:00 AM,12:30:00,3,"non-perishables; ready to eat; bread, other, non-food"
598,St. Therese Plaza Highrise,,4 St. Therese Court	,,Munhall,,100,8:30:00,16:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
600,North Hills Community Outreach,Millvale,917 Evergreen Ave.,,Pittsburgh,,60,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
601,Hanover Presbyterian Church Food Pantry,,2462 State Route 18,,Clinton,,15,9:00:00,17:00:00,23456,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
602,Duquesne Boys and Girls Club,,29 North 3rd Street,,Duquesne,,40,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
604,Red Door,,202 Stanwix Street,,Pittsburgh,,100,7:00:00,12:00:00,12345,"produce, non-perishables; ready to eat; bread"
605,Carnegie Library,Homestead,510 East 10th Avenue,,Munhall,,40,9:00:00,17:00:00,12345,"non-perishables; ready to eat; bread, other, non-food"
606,Allegheny Land Trust,Sewickley,416 Thorn St,,Sewickley,,30,8:00:00,17:00:00,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
607,Carnegie Library,Monroeville,4000 Gateway Campus Blvd,,Monroeville,,40,9:00:00,17:00:00,12345,"non-perishables; ready to eat; bread, other, non-food"
608,Negley Commons,,430 N Negley Ave,,Pittsburgh,,50,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
611,Arbor Management,Granada Apartments	,1313 Middle Street,,Pittsburgh,,40,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
612,South Hills Interfaith Ministries,Baldwin,201 Knoedler Road,,Pittsburgh,,125,8:30:00,16:30:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
728,Senior Care Network,Etna Commons,21 Hickory Street,,Pittsburgh,,50,8:30:00,16:30:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
729,Youth Advocate Programs,Station Square,26 Terminal Way,,Pittsburgh,,50,8:30:00,16:30:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
1,(operation Safety Net) Mercy Community Health,Wellsprings/osn,903 Watson Street,,Pittsburgh,,40,0:00:00,23:59:59,1234567,produce; non-perishables; bread; ready to eat
10,ACHA,General Braddock Towers,620 Sixth Street,,Braddock,,200,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
100,Community Human Services,Oakland Food Pantry,370 Lawn St,,Pittsburgh,,200,15:00:00,18:00:00,4,"produce, meat, dairy; non-perishables; bread"
100,Community Human Services,Oakland Food Pantry,370 Lawn St,,Pittsburgh,,200,11:00:00,14:00:00,5,"produce, meat, dairy; non-perishables; bread"
101,Community Human Services Atwood Residential,Oakland,414 Atwood Street,,Pittsburgh,,20,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
102,Community Kitchen Pittsburgh,Hazelwood,107 Flowers Ave,,Pittsburgh,,500,9:00:00,17:00:00,12345,"produce, meat, dairy; bread"
105,Council Three Rivers American Indians (cotraic),Food Pantry,120 Charles st,,Pittsburgh,,25,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread"
106,Crafton Ingram Food Pantry,Crafton United Presbyterian Church,80 Bradford Ave,,Pittsburgh,,25,9:30:00,12:30:00,23,"produce, meat, dairy; non-perishables; prepared food (food service); bread"
106,Crafton Ingram Food Pantry,Crafton United Presbyterian Church,80 Bradford Ave,,Pittsburgh,,25,9:30:00,12:30:00,23,"produce, meat, dairy; non-perishables; prepared food (food service); bread"
108,Veterans Leadership Program,,2934 Smallman St.,,Pittsburgh,,85,8:30:00,15:00:00,12345,"produce, meat, dairy; prepared food (food service); bread"
109,Dilworth Elementary School,,6200 Stanton Ave,,Pittsburgh,,50,8:00:00,15:00,12345,non-perishables; bread
11,ACHA,George Washington Carver Hall,565 Reed Street,,Clairton,,100,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
11,ACHA,George Washington Carver Hall,565 Reed Street,,Clairton,,100,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
110,Dinwiddie Town Homes,Hill District,310 Dinwiddie Street,,Pittsburgh,,30,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables;  bread, other, non-food"
113,Duquesne Family Support Center,Duquesne,1 Library Place,,Duquesne,,50,9:00:00,16:30:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
114,ELECT Teen Parenting Program,,625 S. 10th Street,Room 105B,Pittsburgh,,30,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); bread"
116,East Liberty Family Support Center,East Liberty,6435 Frankstown Ave,,Pittsburgh,,50,9:00:00,16:30:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); bread"
117,Eastern Area Adult Services,Brinton Towers,3000 Locust St.,,Braddock Hills,,72,9:00:00,15:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
118,Eastern Area Adult Services,North Braddock,Braddock Hills Center,3000 Locust Street,Pittsburgh,,72,9:00:00,15:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
119,Eastern Area Adult Services,Swissvale Senior Center,7350 McClure Avenue,,Pittsburgh,,72,9:00:00,15:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
12,ACHA,Golden Tower,215 Allegheny Street,,Tarentum,,80,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
12,ACHA,Golden Tower,215 Allegheny Street,,Tarentum,,80,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
12,ACHA,Golden Tower,215 Allegheny Street,,Tarentum,,80,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
120,Eastern Area Adult Services,Turtle Creek Senior Center,519 Penn Avenue,,Turtle Creek,,72,9:00:00,15:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
121,Eastern Area Adult Services,Wilmerding Apartments,314 Commerce St,,Wilmerding,,72,9:00:00,15:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
122,Economic Development South,Mt. Oliver,212 Brownsville Rd,,Pittsburgh,,200,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread, other, non-food"
124,FCHA,Marion Villa,1A Mikula Road,,Belle Vernon,,50,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
125,FOCUS,Hill District,2228 Centre Ave,,Pittsburgh,,400,9:30:00,16:30:00,1234567,"produce, meat, dairy; prepared food (food service); bread"
126,Family Resouces,Downtown,1425 Forbes Ave,Fifth Floor,Pittsburgh,,100,6:30:00,14:30:00,123456,"produce, meat, dairy; non-perishables; bread"
127,Family Services,Beaver County,737 5th Ave,,New Brighton,,20,10:00:00,16:00:00,5,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
127,Family Services,Beaver County,737 5th Ave,,New Brighton,,20,9:30:00,16:00:00,13,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
128,First United Methodist Church,Irwin,310 Oak Street,,Irwin,,30,9:00:00,17:00:00,12345,"produce, meat, dairy; bread"
13,ACHA,Groveton Village,111 Groveton Drive,,Coraopolis,,200,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
13,ACHA,Groveton Village,111 Groveton Drive,,Coraopolis,,200,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
130,Focus On Renewal,Mckees Rocks,701 Chartiers Ave.,,McKees Rocks,,200,9:00:00,16:00:00,1234,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
131,Focus On Renewal,Ryan Arts Center,420 Chartiers Ave,,McKees Rocks,,200,9:00:00,16:00:00,1234,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
132,Foster Love Project,Dormont,2865 Espy Ave,,Pittsburgh,,25,18:00:00,20:00,2,"produce, meat, dairy; non-perishables; ready to eat; bread"
132,Foster Love Project,Dormont,2865 Espy Ave,,Pittsburgh,,25,9:00:00,12:00,4,"produce, meat, dairy; non-perishables; ready to eat; bread"
132,Foster Love Project,Dormont,2865 Espy Ave,,Pittsburgh,,25,9:00:00,12:00,6,"produce, meat, dairy; non-perishables; ready to eat; bread"
133,Genesis of Pittsburgh,Genesis House,185 Dakota Avenue,,Bellevue,,8,10:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
134,Glassport Food Pantry,Glassport,516 Monongahela  Rd,,Glassport,,100,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread"
135,Good Shepherd Lutheran Church,1700 Bower HIll Rd,1700 Bower Hill Rd,,Scotts Township,,60,9:00:00,17:00:00,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread"
